snapshot_month,state,dealer_count
2021-07-01,Alabama,3
2021-07-01,Alaska,1
2021-07-01,Arizona,5
2021-07-01,Arkansas,4
2021-07-01,California,36
2021-07-01,Colorado,6
2021-07-01,Columbia,1
2021-07-01,Connecticut,8
2021-07-01,Delaware,2
2021-07-01,Florida,29
2021-07-01,Georgia,6
2021-07-01,Hawaii,5
2021-07-01,Idaho,1
2021-07-01,Illinois,14
2021-07-01,Indiana,4
2021-07-01,Iowa,2
2021-07-01,Kansas,2
2021-07-01,Kentucky,2
2021-07-01,Louisiana,11
2021-07-01,Maine,1
2021-07-01,Maryland,3
2021-07-01,Massachusetts,9
2021-07-01,Michigan,11
2021-07-01,Minnesota,6
2021-07-01,Mississippi,2
2021-07-01,Missouri,6
2021-07-01,Montana,2
2021-07-01,Nebraska,1
2021-07-01,Nevada,7
2021-07-01,New Hampshire,2
2021-07-01,New Jersey,9
2021-07-01,New Mexico,1
2021-07-01,New York,25
2021-07-01,North Carolina,9
2021-07-01,North Dakota,1
2021-07-01,Ohio,8
2021-07-01,Oklahoma,6
2021-07-01,Oregon,5
2021-07-01,Pennsylvania,17
2021-07-01,Rhode Island,1
2021-07-01,South Carolina,6
2021-07-01,Tennessee,5
2021-07-01,Texas,29
2021-07-01,Utah,2
2021-07-01,Vermont,1
2021-07-01,Virginia,9
2021-07-01,Washington,5
2021-07-01,Wisconsin,4
2021-08-01,Alabama,3
2021-08-01,Alaska,1
2021-08-01,Arizona,5
2021-08-01,Arkansas,4
2021-08-01,California,36
2021-08-01,Colorado,6
2021-08-01,Columbia,1
2021-08-01,Connecticut,8
2021-08-01,Delaware,2
2021-08-01,Florida,29
2021-08-01,Georgia,6
2021-08-01,Hawaii,5
2021-08-01,Idaho,1
2021-08-01,Illinois,14
2021-08-01,Indiana,4
2021-08-01,Iowa,2
2021-08-01,Kansas,2
2021-08-01,Kentucky,2
2021-08-01,Louisiana,11
2021-08-01,Maine,1
2021-08-01,Maryland,3
2021-08-01,Massachusetts,9
2021-08-01,Michigan,11
2021-08-01,Minnesota,6
2021-08-01,Mississippi,2
2021-08-01,Missouri,6
2021-08-01,Montana,2
2021-08-01,Nebraska,1
2021-08-01,Nevada,7
2021-08-01,New Hampshire,2
2021-08-01,New Jersey,9
2021-08-01,New Mexico,1
2021-08-01,New York,26
2021-08-01,North Carolina,9
2021-08-01,North Dakota,1
2021-08-01,Ohio,8
2021-08-01,Oklahoma,6
2021-08-01,Oregon,5
2021-08-01,Pennsylvania,17
2021-08-01,Rhode Island,1
2021-08-01,South Carolina,6
2021-08-01,Tennessee,5
2021-08-01,Texas,29
2021-08-01,Utah,2
2021-08-01,Vermont,1
2021-08-01,Virginia,9
2021-08-01,Washington,5
2021-08-01,Wisconsin,4
2021-09-01,Alabama,3
2021-09-01,Alaska,1
2021-09-01,Arizona,5
2021-09-01,Arkansas,4
2021-09-01,California,36
2021-09-01,Colorado,6
2021-09-01,Columbia,1
2021-09-01,Connecticut,8
2021-09-01,Delaware,2
2021-09-01,Florida,29
2021-09-01,Georgia,6
2021-09-01,Hawaii,5
2021-09-01,Idaho,1
2021-09-01,Illinois,14
2021-09-01,Indiana,4
2021-09-01,Iowa,2
2021-09-01,Kansas,2
2021-09-01,Kentucky,2
2021-09-01,Louisiana,11
2021-09-01,Maine,1
2021-09-01,Maryland,3
2021-09-01,Massachusetts,9
2021-09-01,Michigan,11
2021-09-01,Minnesota,6
2021-09-01,Mississippi,2
2021-09-01,Missouri,6
2021-09-01,Montana,2
2021-09-01,Nebraska,1
2021-09-01,Nevada,7
2021-09-01,New Hampshire,2
2021-09-01,New Jersey,9
2021-09-01,New Mexico,1
2021-09-01,New York,26
2021-09-01,North Carolina,9
2021-09-01,North Dakota,1
2021-09-01,Ohio,8
2021-09-01,Oklahoma,6
2021-09-01,Oregon,5
2021-09-01,Pennsylvania,17
2021-09-01,Rhode Island,1
2021-09-01,South Carolina,6
2021-09-01,Tennessee,5
2021-09-01,Texas,29
2021-09-01,Utah,2
2021-09-01,Vermont,1
2021-09-01,Virginia,9
2021-09-01,Washington,5
2021-09-01,Wisconsin,4
2021-10-01,Alabama,3
2021-10-01,Alaska,1
2021-10-01,Arizona,5
2021-10-01,Arkansas,4
2021-10-01,California,36
2021-10-01,Colorado,6
2021-10-01,Columbia,1
2021-10-01,Connecticut,8
2021-10-01,Delaware,2
2021-10-01,Florida,29
2021-10-01,Georgia,6
2021-10-01,Hawaii,5
2021-10-01,Idaho,1
2021-10-01,Illinois,14
2021-10-01,Indiana,4
2021-10-01,Iowa,2
2021-10-01,Kansas,2
2021-10-01,Kentucky,2
2021-10-01,Louisiana,11
2021-10-01,Maine,1
2021-10-01,Maryland,3
2021-10-01,Massachusetts,9
2021-10-01,Michigan,11
2021-10-01,Minnesota,6
2021-10-01,Mississippi,2
2021-10-01,Missouri,6
2021-10-01,Montana,1
2021-10-01,Nebraska,1
2021-10-01,Nevada,7
2021-10-01,New Hampshire,2
2021-10-01,New Jersey,10
2021-10-01,New Mexico,1
2021-10-01,New York,25
2021-10-01,North Carolina,9
2021-10-01,North Dakota,1
2021-10-01,Ohio,8
2021-10-01,Oklahoma,6
2021-10-01,Oregon,5
2021-10-01,Pennsylvania,17
2021-10-01,Rhode Island,1
2021-10-01,South Carolina,6
2021-10-01,Tennessee,5
2021-10-01,Texas,29
2021-10-01,Utah,2
2021-10-01,Vermont,1
2021-10-01,Virginia,9
2021-10-01,Washington,5
2021-10-01,Wisconsin,4
2021-11-01,Alabama,3
2021-11-01,Alaska,1
2021-11-01,Arizona,5
2021-11-01,Arkansas,4
2021-11-01,California,36
2021-11-01,Colorado,6
2021-11-01,Columbia,1
2021-11-01,Connecticut,8
2021-11-01,Delaware,2
2021-11-01,Florida,29
2021-11-01,Georgia,6
2021-11-01,Hawaii,5
2021-11-01,Idaho,1
2021-11-01,Illinois,14
2021-11-01,Indiana,4
2021-11-01,Iowa,2
2021-11-01,Kansas,2
2021-11-01,Kentucky,2
2021-11-01,Louisiana,11
2021-11-01,Maine,1
2021-11-01,Maryland,3
2021-11-01,Massachusetts,9
2021-11-01,Michigan,11
2021-11-01,Minnesota,6
2021-11-01,Mississippi,2
2021-11-01,Missouri,6
2021-11-01,Montana,1
2021-11-01,Nebraska,1
2021-11-01,Nevada,7
2021-11-01,New Hampshire,2
2021-11-01,New Jersey,10
2021-11-01,New Mexico,1
2021-11-01,New York,25
2021-11-01,North Carolina,9
2021-11-01,North Dakota,1
2021-11-01,Ohio,8
2021-11-01,Oklahoma,6
2021-11-01,Oregon,5
2021-11-01,Pennsylvania,17
2021-11-01,Rhode Island,1
2021-11-01,South Carolina,6
2021-11-01,Tennessee,5
2021-11-01,Texas,29
2021-11-01,Utah,2
2021-11-01,Vermont,1
2021-11-01,Virginia,9
2021-11-01,Washington,5
2021-11-01,Wisconsin,4
2021-12-01,Alabama,3
2021-12-01,Alaska,1
2021-12-01,Arizona,5
2021-12-01,Arkansas,4
2021-12-01,California,36
2021-12-01,Colorado,6
2021-12-01,Columbia,1
2021-12-01,Connecticut,8
2021-12-01,Delaware,2
2021-12-01,Florida,29
2021-12-01,Georgia,6
2021-12-01,Hawaii,5
2021-12-01,Idaho,1
2021-12-01,Illinois,15
2021-12-01,Indiana,4
2021-12-01,Iowa,2
2021-12-01,Kansas,2
2021-12-01,Kentucky,2
2021-12-01,Louisiana,11
2021-12-01,Maine,1
2021-12-01,Maryland,3
2021-12-01,Massachusetts,8
2021-12-01,Michigan,11
2021-12-01,Minnesota,6
2021-12-01,Mississippi,2
2021-12-01,Missouri,6
2021-12-01,Montana,1
2021-12-01,Nebraska,1
2021-12-01,Nevada,7
2021-12-01,New Hampshire,2
2021-12-01,New Jersey,10
2021-12-01,New Mexico,1
2021-12-01,New York,25
2021-12-01,North Carolina,9
2021-12-01,North Dakota,1
2021-12-01,Ohio,8
2021-12-01,Oklahoma,6
2021-12-01,Oregon,5
2021-12-01,Pennsylvania,17
2021-12-01,Rhode Island,1
2021-12-01,South Carolina,6
2021-12-01,Tennessee,5
2021-12-01,Texas,28
2021-12-01,Utah,2
2021-12-01,Vermont,1
2021-12-01,Virginia,9
2021-12-01,Washington,5
2021-12-01,Wisconsin,4
2022-01-01,Alabama,3
2022-01-01,Alaska,1
2022-01-01,Arizona,5
2022-01-01,Arkansas,4
2022-01-01,California,35
2022-01-01,Colorado,6
2022-01-01,Columbia,1
2022-01-01,Connecticut,7
2022-01-01,Delaware,1
2022-01-01,Florida,28
2022-01-01,Georgia,6
2022-01-01,Hawaii,5
2022-01-01,Idaho,1
2022-01-01,Illinois,14
2022-01-01,Indiana,4
2022-01-01,Iowa,2
2022-01-01,Kansas,1
2022-01-01,Kentucky,2
2022-01-01,Louisiana,11
2022-01-01,Maine,1
2022-01-01,Maryland,3
2022-01-01,Massachusetts,7
2022-01-01,Michigan,11
2022-01-01,Minnesota,6
2022-01-01,Mississippi,2
2022-01-01,Missouri,6
2022-01-01,Montana,1
2022-01-01,Nebraska,1
2022-01-01,Nevada,7
2022-01-01,New Hampshire,2
2022-01-01,New Jersey,10
2022-01-01,New Mexico,1
2022-01-01,New York,23
2022-01-01,North Carolina,9
2022-01-01,North Dakota,1
2022-01-01,Ohio,8
2022-01-01,Oklahoma,5
2022-01-01,Oregon,5
2022-01-01,Pennsylvania,15
2022-01-01,Rhode Island,1
2022-01-01,South Carolina,5
2022-01-01,Tennessee,5
2022-01-01,Texas,26
2022-01-01,Utah,2
2022-01-01,Vermont,1
2022-01-01,Virginia,9
2022-01-01,Washington,5
2022-01-01,Wisconsin,4
2022-02-01,Alabama,3
2022-02-01,Alaska,1
2022-02-01,Arizona,5
2022-02-01,Arkansas,4
2022-02-01,California,35
2022-02-01,Colorado,6
2022-02-01,Columbia,1
2022-02-01,Connecticut,7
2022-02-01,Delaware,1
2022-02-01,Florida,28
2022-02-01,Georgia,6
2022-02-01,Hawaii,5
2022-02-01,Idaho,1
2022-02-01,Illinois,14
2022-02-01,Indiana,4
2022-02-01,Iowa,2
2022-02-01,Kansas,1
2022-02-01,Kentucky,2
2022-02-01,Louisiana,11
2022-02-01,Maine,1
2022-02-01,Maryland,3
2022-02-01,Massachusetts,7
2022-02-01,Michigan,11
2022-02-01,Minnesota,6
2022-02-01,Mississippi,2
2022-02-01,Missouri,6
2022-02-01,Montana,1
2022-02-01,Nebraska,1
2022-02-01,Nevada,7
2022-02-01,New Hampshire,2
2022-02-01,New Jersey,10
2022-02-01,New Mexico,1
2022-02-01,New York,23
2022-02-01,North Carolina,9
2022-02-01,North Dakota,1
2022-02-01,Ohio,8
2022-02-01,Oklahoma,5
2022-02-01,Oregon,5
2022-02-01,Pennsylvania,15
2022-02-01,Rhode Island,1
2022-02-01,South Carolina,5
2022-02-01,Tennessee,5
2022-02-01,Texas,26
2022-02-01,Utah,2
2022-02-01,Vermont,1
2022-02-01,Virginia,9
2022-02-01,Washington,5
2022-02-01,Wisconsin,4
2022-03-01,Alabama,3
2022-03-01,Alaska,1
2022-03-01,Arizona,5
2022-03-01,Arkansas,4
2022-03-01,California,35
2022-03-01,Colorado,6
2022-03-01,Columbia,1
2022-03-01,Connecticut,7
2022-03-01,Delaware,1
2022-03-01,Florida,28
2022-03-01,Georgia,6
2022-03-01,Hawaii,5
2022-03-01,Idaho,1
2022-03-01,Illinois,14
2022-03-01,Indiana,4
2022-03-01,Iowa,2
2022-03-01,Kansas,1
2022-03-01,Kentucky,2
2022-03-01,Louisiana,10
2022-03-01,Maine,1
2022-03-01,Maryland,3
2022-03-01,Massachusetts,8
2022-03-01,Michigan,11
2022-03-01,Minnesota,6
2022-03-01,Mississippi,2
2022-03-01,Missouri,6
2022-03-01,Montana,1
2022-03-01,Nebraska,1
2022-03-01,Nevada,7
2022-03-01,New Hampshire,2
2022-03-01,New Jersey,10
2022-03-01,New Mexico,1
2022-03-01,New York,23
2022-03-01,North Carolina,9
2022-03-01,North Dakota,1
2022-03-01,Ohio,8
2022-03-01,Oklahoma,5
2022-03-01,Oregon,5
2022-03-01,Pennsylvania,15
2022-03-01,Rhode Island,1
2022-03-01,South Carolina,5
2022-03-01,Tennessee,5
2022-03-01,Texas,26
2022-03-01,Utah,2
2022-03-01,Virginia,9
2022-03-01,Washington,5
2022-03-01,Wisconsin,4
2022-04-01,Alabama,3
2022-04-01,Alaska,1
2022-04-01,Arizona,5
2022-04-01,Arkansas,4
2022-04-01,California,35
2022-04-01,Colorado,6
2022-04-01,Columbia,1
2022-04-01,Connecticut,7
2022-04-01,Delaware,1
2022-04-01,Florida,28
2022-04-01,Georgia,6
2022-04-01,Hawaii,5
2022-04-01,Idaho,1
2022-04-01,Illinois,14
2022-04-01,Indiana,4
2022-04-01,Iowa,2
2022-04-01,Kansas,1
2022-04-01,Kentucky,2
2022-04-01,Louisiana,10
2022-04-01,Maine,1
2022-04-01,Maryland,3
2022-04-01,Massachusetts,7
2022-04-01,Michigan,11
2022-04-01,Minnesota,6
2022-04-01,Mississippi,2
2022-04-01,Missouri,6
2022-04-01,Montana,1
2022-04-01,Nebraska,1
2022-04-01,Nevada,7
2022-04-01,New Hampshire,2
2022-04-01,New Jersey,10
2022-04-01,New Mexico,1
2022-04-01,New York,23
2022-04-01,North Carolina,9
2022-04-01,North Dakota,1
2022-04-01,Ohio,8
2022-04-01,Oklahoma,5
2022-04-01,Oregon,5
2022-04-01,Pennsylvania,15
2022-04-01,Rhode Island,1
2022-04-01,South Carolina,5
2022-04-01,Tennessee,5
2022-04-01,Texas,26
2022-04-01,Utah,2
2022-04-01,Vermont,1
2022-04-01,Virginia,9
2022-04-01,Washington,5
2022-04-01,Wisconsin,4
2022-05-01,Alabama,3
2022-05-01,Alaska,1
2022-05-01,Arizona,5
2022-05-01,Arkansas,4
2022-05-01,California,35
2022-05-01,Colorado,6
2022-05-01,Columbia,1
2022-05-01,Connecticut,7
2022-05-01,Delaware,1
2022-05-01,Florida,28
2022-05-01,Georgia,6
2022-05-01,Hawaii,5
2022-05-01,Idaho,1
2022-05-01,Illinois,14
2022-05-01,Indiana,4
2022-05-01,Iowa,2
2022-05-01,Kansas,1
2022-05-01,Kentucky,2
2022-05-01,Louisiana,10
2022-05-01,Maine,1
2022-05-01,Maryland,3
2022-05-01,Massachusetts,7
2022-05-01,Michigan,10
2022-05-01,Minnesota,6
2022-05-01,Mississippi,2
2022-05-01,Missouri,6
2022-05-01,Montana,1
2022-05-01,Nebraska,1
2022-05-01,Nevada,7
2022-05-01,New Hampshire,2
2022-05-01,New Jersey,10
2022-05-01,New Mexico,1
2022-05-01,New York,22
2022-05-01,North Carolina,9
2022-05-01,North Dakota,1
2022-05-01,Ohio,9
2022-05-01,Oklahoma,5
2022-05-01,Oregon,5
2022-05-01,Pennsylvania,15
2022-05-01,Rhode Island,1
2022-05-01,South Carolina,5
2022-05-01,Tennessee,5
2022-05-01,Texas,26
2022-05-01,Utah,2
2022-05-01,Vermont,1
2022-05-01,Virginia,9
2022-05-01,Washington,5
2022-05-01,Wisconsin,4
2022-06-01,Alabama,3
2022-06-01,Alaska,1
2022-06-01,Arizona,5
2022-06-01,Arkansas,4
2022-06-01,California,35
2022-06-01,Colorado,6
2022-06-01,Columbia,1
2022-06-01,Connecticut,7
2022-06-01,Delaware,1
2022-06-01,Florida,28
2022-06-01,Georgia,6
2022-06-01,Hawaii,4
2022-06-01,Idaho,1
2022-06-01,Illinois,14
2022-06-01,Indiana,4
2022-06-01,Iowa,2
2022-06-01,Kansas,1
2022-06-01,Kentucky,2
2022-06-01,Louisiana,10
2022-06-01,Maine,1
2022-06-01,Maryland,3
2022-06-01,Massachusetts,7
2022-06-01,Michigan,10
2022-06-01,Minnesota,6
2022-06-01,Mississippi,2
2022-06-01,Missouri,6
2022-06-01,Montana,1
2022-06-01,Nebraska,1
2022-06-01,Nevada,7
2022-06-01,New Hampshire,2
2022-06-01,New Jersey,10
2022-06-01,New Mexico,1
2022-06-01,New York,22
2022-06-01,North Carolina,9
2022-06-01,North Dakota,1
2022-06-01,Ohio,9
2022-06-01,Oklahoma,5
2022-06-01,Oregon,5
2022-06-01,Pennsylvania,15
2022-06-01,Rhode Island,1
2022-06-01,South Carolina,5
2022-06-01,Tennessee,5
2022-06-01,Texas,26
2022-06-01,Utah,2
2022-06-01,Vermont,1
2022-06-01,Virginia,9
2022-06-01,Washington,5
2022-06-01,Wisconsin,4
2022-07-01,Alabama,3
2022-07-01,Alaska,1
2022-07-01,Arizona,5
2022-07-01,Arkansas,4
2022-07-01,California,35
2022-07-01,Colorado,6
2022-07-01,Columbia,1
2022-07-01,Connecticut,7
2022-07-01,Delaware,1
2022-07-01,Florida,27
2022-07-01,Georgia,6
2022-07-01,Hawaii,4
2022-07-01,Idaho,1
2022-07-01,Illinois,14
2022-07-01,Indiana,4
2022-07-01,Iowa,2
2022-07-01,Kansas,1
2022-07-01,Kentucky,2
2022-07-01,Louisiana,10
2022-07-01,Maine,1
2022-07-01,Maryland,3
2022-07-01,Massachusetts,7
2022-07-01,Michigan,10
2022-07-01,Minnesota,6
2022-07-01,Mississippi,2
2022-07-01,Missouri,6
2022-07-01,Montana,1
2022-07-01,Nebraska,1
2022-07-01,Nevada,6
2022-07-01,New Hampshire,2
2022-07-01,New Jersey,9
2022-07-01,New Mexico,1
2022-07-01,New York,22
2022-07-01,North Carolina,9
2022-07-01,North Dakota,1
2022-07-01,Ohio,9
2022-07-01,Oklahoma,5
2022-07-01,Oregon,5
2022-07-01,Pennsylvania,15
2022-07-01,Rhode Island,1
2022-07-01,South Carolina,5
2022-07-01,Tennessee,5
2022-07-01,Texas,27
2022-07-01,Utah,2
2022-07-01,Vermont,1
2022-07-01,Virginia,9
2022-07-01,Washington,5
2022-07-01,Wisconsin,4
2022-08-01,Alabama,3
2022-08-01,Alaska,1
2022-08-01,Arizona,5
2022-08-01,Arkansas,4
2022-08-01,California,35
2022-08-01,Colorado,6
2022-08-01,Columbia,1
2022-08-01,Connecticut,7
2022-08-01,Delaware,1
2022-08-01,Florida,27
2022-08-01,Georgia,6
2022-08-01,Hawaii,5
2022-08-01,Idaho,1
2022-08-01,Illinois,13
2022-08-01,Indiana,4
2022-08-01,Iowa,2
2022-08-01,Kansas,1
2022-08-01,Kentucky,2
2022-08-01,Louisiana,10
2022-08-01,Maine,1
2022-08-01,Maryland,3
2022-08-01,Massachusetts,7
2022-08-01,Michigan,10
2022-08-01,Minnesota,6
2022-08-01,Mississippi,2
2022-08-01,Missouri,6
2022-08-01,Montana,1
2022-08-01,Nebraska,1
2022-08-01,Nevada,6
2022-08-01,New Hampshire,2
2022-08-01,New Jersey,10
2022-08-01,New Mexico,1
2022-08-01,New York,22
2022-08-01,North Carolina,9
2022-08-01,North Dakota,1
2022-08-01,Ohio,9
2022-08-01,Oklahoma,5
2022-08-01,Oregon,5
2022-08-01,Pennsylvania,15
2022-08-01,Rhode Island,1
2022-08-01,South Carolina,5
2022-08-01,Tennessee,5
2022-08-01,Texas,27
2022-08-01,Utah,2
2022-08-01,Vermont,1
2022-08-01,Virginia,9
