snapshot_month,reference,family,msrp_usd,avg_median_price_usd,avg_listing_count,avg_markup_pct,ad_count_us,ad_count_mom_change,avg_price_mom_change_pct
2021-07-01,124270,Explorer,7250,11384.75,89.5,76.51,335,,
2021-07-01,124300,Oyster Perpetual,6400,12756.5,411.0,116.21,335,,
2021-07-01,126610LN,Submariner Date,10250,16344.0,220.5,78.62,335,,
2021-07-01,126710BLRO,GMT-Master II,10900,23840.75,231.5,150.96,335,,
2021-08-01,124270,Explorer,7250,11112.25,104.75,72.28,336,1,-2.39
2021-08-01,124300,Oyster Perpetual,6400,13139.88,417.0,122.71,336,1,3.01
2021-08-01,126610LN,Submariner Date,10250,16277.0,194.25,77.89,336,1,-0.41
2021-08-01,126710BLRO,GMT-Master II,10900,24018.5,231.5,152.83,336,1,0.75
2021-09-01,124270,Explorer,7250,10995.33,122.67,70.47,336,0,-1.05
2021-09-01,124300,Oyster Perpetual,6400,13548.5,428.67,129.64,336,0,3.11
2021-09-01,126610LN,Submariner Date,10250,16515.67,181.0,80.5,336,0,1.47
2021-09-01,126710BLRO,GMT-Master II,10900,24334.0,239.0,156.15,336,0,1.31
2021-10-01,124270,Explorer,7250,10850.62,135.5,68.23,335,-1,-1.32
2021-10-01,124300,Oyster Perpetual,6400,13806.25,464.0,134.0,335,-1,1.9
2021-10-01,126610LN,Submariner Date,10250,16582.38,182.0,81.23,335,-1,0.4
2021-10-01,126710BLRO,GMT-Master II,10900,24600.25,238.5,158.95,335,-1,1.09
2021-11-01,124060,Submariner,9100,14960.83,163.0,84.7,335,0,
2021-11-01,124270,Explorer,7250,10876.0,155.75,68.62,335,0,0.23
2021-11-01,124300,Oyster Perpetual,6400,13841.0,499.0,134.59,335,0,0.25
2021-11-01,126610LN,Submariner Date,10250,16847.5,191.5,84.13,335,0,1.6
2021-11-01,126610LV,Submariner Date,10800,21498.0,189.67,125.11,335,0,
2021-11-01,126710BLNR,GMT-Master II,10900,21313.0,277.33,124.35,335,0,
2021-11-01,126710BLRO,GMT-Master II,10900,24991.12,230.25,163.06,335,0,1.59
2021-11-01,226570,Explorer II,9650,14035.67,170.67,64.16,335,0,
2021-12-01,124060,Submariner,9100,15281.1,145.0,88.66,334,-1,2.14
2021-12-01,124270,Explorer,7250,10903.3,159.6,69.04,334,-1,0.25
2021-12-01,124300,Oyster Perpetual,6400,13725.6,401.6,132.64,334,-1,-0.83
2021-12-01,126610LN,Submariner Date,10250,17166.7,194.4,87.61,334,-1,1.89
2021-12-01,126610LV,Submariner Date,10800,22028.6,170.6,130.67,334,-1,2.47
2021-12-01,126710BLNR,GMT-Master II,10900,21918.6,267.2,130.72,334,-1,2.84
2021-12-01,126710BLRO,GMT-Master II,10900,25888.9,210.2,172.51,334,-1,3.59
2021-12-01,226570,Explorer II,9650,14394.4,159.4,68.36,334,-1,2.56
2022-01-01,124060,Submariner,9100,16601.62,114.25,85.49,319,-15,8.64
2022-01-01,124270,Explorer,7250,11127.75,141.0,54.55,319,-15,2.06
2022-01-01,124300,Oyster Perpetual,6400,20476.75,308.5,232.96,319,-15,49.19
2022-01-01,126610LN,Submariner Date,10250,18503.25,171.0,83.2,319,-15,7.79
2022-01-01,126610LV,Submariner Date,10800,25275.75,130.5,138.45,319,-15,14.74
2022-01-01,126710BLNR,GMT-Master II,10900,25118.5,205.25,133.66,319,-15,14.6
2022-01-01,126710BLRO,GMT-Master II,10900,30094.0,152.5,179.94,319,-15,16.24
2022-01-01,226570,Explorer II,9650,15114.88,141.75,59.1,319,-15,5.01
2022-02-01,116500LN,Daytona,14800,53864.12,178.5,270.2,319,0,
2022-02-01,124060,Submariner,9100,17758.75,120.5,98.42,319,0,6.97
2022-02-01,124270,Explorer,7250,11357.88,130.75,57.75,319,0,2.07
2022-02-01,124300,Oyster Perpetual,6400,22159.5,387.75,260.32,319,0,8.22
2022-02-01,126610LN,Submariner Date,10250,19943.62,178.25,97.46,319,0,7.78
2022-02-01,126610LV,Submariner Date,10800,28009.25,148.75,164.24,319,0,10.81
2022-02-01,126710BLNR,GMT-Master II,10900,28014.88,221.25,160.6,319,0,11.53
2022-02-01,126710BLRO,GMT-Master II,10900,34249.5,160.5,218.6,319,0,13.81
2022-02-01,226570,Explorer II,9650,15937.88,115.5,67.77,319,0,5.44
2022-03-01,116500LN,Daytona,14800,54777.38,216.75,276.48,318,-1,1.7
2022-03-01,124060,Submariner,9100,17936.5,144.75,100.41,318,-1,1.0
2022-03-01,124270,Explorer,7250,11210.38,131.75,55.7,318,-1,-1.3
2022-03-01,124300,Oyster Perpetual,6400,21351.12,494.75,247.17,318,-1,-3.65
2022-03-01,126610LN,Submariner Date,10250,20065.25,222.5,98.67,318,-1,0.61
2022-03-01,126610LV,Submariner Date,10800,28198.25,181.5,166.02,318,-1,0.67
2022-03-01,126710BLNR,GMT-Master II,10900,28516.62,302.25,165.27,318,-1,1.79
2022-03-01,126710BLRO,GMT-Master II,10900,34493.25,230.0,220.87,318,-1,0.71
2022-03-01,226570,Explorer II,9650,16176.75,109.5,70.28,318,-1,1.5
2022-04-01,116500LN,Daytona,14800,53539.0,312.0,267.97,318,0,-2.26
2022-04-01,124060,Submariner,9100,17797.0,159.6,98.85,318,0,-0.78
2022-04-01,124270,Explorer,7250,11126.8,114.2,54.54,318,0,-0.75
2022-04-01,124300,Oyster Perpetual,6400,19511.5,429.6,217.26,318,0,-8.62
2022-04-01,126610LN,Submariner Date,10250,19810.1,266.0,96.14,318,0,-1.27
2022-04-01,126610LV,Submariner Date,10800,27637.9,232.8,160.73,318,0,-1.99
2022-04-01,126710BLNR,GMT-Master II,10900,27849.8,367.2,159.07,318,0,-2.34
2022-04-01,126710BLRO,GMT-Master II,10900,33343.4,310.2,210.17,318,0,-3.33
2022-04-01,226570,Explorer II,9650,15972.6,122.8,68.13,318,0,-1.26
2022-05-01,116500LN,Daytona,14800,49635.12,405.0,241.13,317,-1,-7.29
2022-05-01,124060,Submariner,9100,16863.62,203.25,88.42,317,-1,-5.24
2022-05-01,124270,Explorer,7250,10837.5,113.5,50.52,317,-1,-2.6
2022-05-01,124300,Oyster Perpetual,6400,19086.75,547.25,210.35,317,-1,-2.18
2022-05-01,126610LN,Submariner Date,10250,18883.38,321.5,86.96,317,-1,-4.68
2022-05-01,126610LV,Submariner Date,10800,26204.5,290.75,147.21,317,-1,-5.19
2022-05-01,126710BLNR,GMT-Master II,10900,26333.75,412.25,144.97,317,-1,-5.44
2022-05-01,126710BLRO,GMT-Master II,10900,31121.5,376.75,189.5,317,-1,-6.66
2022-05-01,226570,Explorer II,9650,15438.0,153.0,62.51,317,-1,-3.35
2022-06-01,116500LN,Daytona,14800,46526.88,422.5,219.77,316,-1,-6.26
2022-06-01,124060,Submariner,9100,16325.88,222.0,82.41,316,-1,-3.19
2022-06-01,124270,Explorer,7250,10700.0,121.0,48.61,316,-1,-1.27
2022-06-01,124300,Oyster Perpetual,6400,18080.38,566.75,193.99,316,-1,-5.27
2022-06-01,126610LN,Submariner Date,10250,18321.0,345.0,81.4,316,-1,-2.98
2022-06-01,126610LV,Submariner Date,10800,24915.0,329.5,135.05,316,-1,-4.92
2022-06-01,126710BLNR,GMT-Master II,10900,25312.25,421.5,135.46,316,-1,-3.88
2022-06-01,126710BLRO,GMT-Master II,10900,29521.25,401.25,174.62,316,-1,-5.14
2022-06-01,126711CHNR,GMT-Master II,16150,28952.67,265.33,89.85,316,-1,
2022-06-01,226570,Explorer II,9650,15109.38,183.75,59.05,316,-1,-2.13
2022-07-01,116500LN,Daytona,14800,42103.2,446.2,189.37,314,-2,-9.51
2022-07-01,124060,Submariner,9100,15528.3,230.0,73.5,314,-2,-4.89
2022-07-01,124270,Explorer,7250,10291.6,124.2,42.94,314,-2,-3.82
2022-07-01,124300,Oyster Perpetual,6400,16007.6,572.2,160.29,314,-2,-11.46
2022-07-01,126610LN,Submariner Date,10250,17256.8,335.0,70.86,314,-2,-5.81
2022-07-01,126610LV,Submariner Date,10800,22712.6,348.8,114.27,314,-2,-8.84
2022-07-01,126710BLNR,GMT-Master II,10900,23543.8,448.2,119.01,314,-2,-6.99
2022-07-01,126710BLRO,GMT-Master II,10900,26949.9,418.6,150.7,314,-2,-8.71
2022-07-01,126711CHNR,GMT-Master II,16150,26454.8,280.2,73.47,314,-2,-8.63
2022-07-01,226570,Explorer II,9650,14511.1,192.6,52.75,314,-2,-3.96
2022-08-01,116500LN,Daytona,14800,39993.0,428.5,174.87,315,1,-5.01
2022-08-01,124060,Submariner,9100,15146.62,218.0,69.24,315,1,-2.46
2022-08-01,124270,Explorer,7250,10110.38,122.75,40.42,315,1,-1.76
2022-08-01,124300,Oyster Perpetual,6400,14727.38,551.25,139.47,315,1,-8.0
2022-08-01,126610LN,Submariner Date,10250,16845.12,307.25,66.78,315,1,-2.39
2022-08-01,126610LV,Submariner Date,10800,21799.12,314.5,105.65,315,1,-4.02
2022-08-01,126710BLNR,GMT-Master II,10900,22488.75,433.25,109.2,315,1,-4.48
2022-08-01,126710BLRO,GMT-Master II,10900,25690.88,397.5,138.98,315,1,-4.67
2022-08-01,126711CHNR,GMT-Master II,16150,25375.25,259.0,66.4,315,1,-4.08
2022-08-01,226570,Explorer II,9650,14286.12,183.5,50.38,315,1,-1.55
2022-09-01,116500LN,Daytona,14800,38049.8,446.2,161.51,313,-2,-4.86
2022-09-01,124060,Submariner,9100,14732.7,211.4,64.61,313,-2,-2.73
2022-09-01,124270,Explorer,7250,9804.2,126.2,36.17,313,-2,-3.03
2022-09-01,124300,Oyster Perpetual,6400,14104.4,570.6,129.34,313,-2,-4.23
2022-09-01,126610LN,Submariner Date,10250,16337.6,295.0,61.76,313,-2,-3.01
2022-09-01,126610LV,Submariner Date,10800,20985.5,302.4,97.98,313,-2,-3.73
2022-09-01,126710BLNR,GMT-Master II,10900,21404.0,428.6,99.11,313,-2,-4.82
2022-09-01,126710BLRO,GMT-Master II,10900,24529.7,408.2,128.18,313,-2,-4.52
2022-09-01,126711CHNR,GMT-Master II,16150,24507.3,253.0,60.7,313,-2,-3.42
2022-09-01,226570,Explorer II,9650,13885.2,200.4,46.16,313,-2,-2.81
2022-10-01,116500LN,Daytona,14800,36909.75,471.0,153.68,308,-5,-3.0
2022-10-01,124060,Submariner,9100,14298.5,221.25,59.76,308,-5,-2.95
2022-10-01,124270,Explorer,7250,9740.38,127.5,35.28,308,-5,-0.65
2022-10-01,124300,Oyster Perpetual,6400,13135.5,579.5,113.59,308,-5,-6.87
2022-10-01,126610LN,Submariner Date,10250,15948.5,303.25,57.91,308,-5,-2.38
2022-10-01,126610LV,Submariner Date,10800,20358.75,324.0,92.06,308,-5,-2.99
2022-10-01,126710BLNR,GMT-Master II,10900,20768.5,466.75,93.2,308,-5,-2.97
2022-10-01,126710BLRO,GMT-Master II,10900,23745.25,440.5,120.89,308,-5,-3.2
2022-10-01,126711CHNR,GMT-Master II,16150,23910.0,253.75,56.79,308,-5,-2.44
2022-10-01,226570,Explorer II,9650,13706.75,213.0,44.28,308,-5,-1.29
2022-11-01,116500LN,Daytona,14800,36218.75,492.0,148.93,308,0,-1.87
2022-11-01,124060,Submariner,9100,14279.5,216.0,59.55,308,0,-0.13
2022-11-01,124270,Explorer,7250,9797.88,132.5,36.08,308,0,0.59
2022-11-01,124300,Oyster Perpetual,6400,12549.62,576.75,104.06,308,0,-4.46
2022-11-01,126610LN,Submariner Date,10250,15881.12,327.0,57.24,308,0,-0.42
2022-11-01,126610LV,Submariner Date,10800,19910.5,348.75,87.83,308,0,-2.2
2022-11-01,126710BLNR,GMT-Master II,10900,20691.75,466.5,92.48,308,0,-0.37
2022-11-01,126710BLRO,GMT-Master II,10900,23473.25,446.0,118.36,308,0,-1.15
2022-11-01,126711CHNR,GMT-Master II,16150,23592.0,249.25,54.7,308,0,-1.33
2022-11-01,226570,Explorer II,9650,13487.5,222.25,41.97,308,0,-1.6
2022-12-01,116500LN,Daytona,14800,35818.4,523.0,146.17,308,0,-1.11
2022-12-01,124060,Submariner,9100,14492.8,226.8,61.93,308,0,1.49
2022-12-01,124270,Explorer,7250,9808.6,132.8,36.23,308,0,0.11
2022-12-01,124300,Oyster Perpetual,6400,12358.1,581.2,100.94,308,0,-1.53
2022-12-01,126610LN,Submariner Date,10250,16121.1,342.0,59.61,308,0,1.51
2022-12-01,126610LV,Submariner Date,10800,19804.9,355.4,86.84,308,0,-0.53
2022-12-01,126710BLNR,GMT-Master II,10900,20676.6,484.0,92.34,308,0,-0.07
2022-12-01,126710BLRO,GMT-Master II,10900,23405.0,459.8,117.72,308,0,-0.29
2022-12-01,126711CHNR,GMT-Master II,16150,23699.6,255.4,55.41,308,0,0.46
2022-12-01,226570,Explorer II,9650,13510.8,234.2,42.22,308,0,0.17
2023-01-01,116500LN,Daytona,14800,35296.25,501.0,142.59,310,2,-1.46
2023-01-01,124060,Submariner,9100,14574.38,224.5,62.84,310,2,0.56
2023-01-01,124270,Explorer,7250,9926.75,132.5,37.87,310,2,1.2
2023-01-01,124300,Oyster Perpetual,6400,12154.38,584.5,97.63,310,2,-1.65
2023-01-01,126610LN,Submariner Date,10250,16103.88,336.75,59.44,310,2,-0.11
2023-01-01,126610LV,Submariner Date,10800,19542.5,350.25,84.36,310,2,-1.32
2023-01-01,126622,Yacht-Master,12300,17126.5,268.25,38.68,310,2,
2023-01-01,126710BLNR,GMT-Master II,10900,20534.75,487.75,91.02,310,2,-0.69
2023-01-01,126710BLRO,GMT-Master II,10900,23231.88,453.5,116.11,310,2,-0.74
2023-01-01,126711CHNR,GMT-Master II,16150,23599.38,241.75,54.75,310,2,-0.42
2023-01-01,126720VTNR,GMT-Master II,11450,27818.25,207.75,147.27,310,2,
2023-01-01,226570,Explorer II,9650,13599.0,228.0,43.15,310,2,0.65
2023-02-01,116500LN,Daytona,14800,35313.62,460.0,138.61,303,-7,0.05
2023-02-01,124060,Submariner,9100,14442.12,230.75,58.7,303,-7,-0.91
2023-02-01,124270,Explorer,7250,9879.0,134.5,36.26,303,-7,-0.48
2023-02-01,124300,Oyster Perpetual,6400,11698.88,579.5,82.79,303,-7,-3.75
2023-02-01,126610LN,Submariner Date,10250,16002.88,306.25,56.13,303,-7,-0.63
2023-02-01,126610LV,Submariner Date,10800,19299.5,343.5,78.7,303,-7,-1.24
2023-02-01,126622,Yacht-Master,12300,17071.12,262.25,38.79,303,-7,-0.32
2023-02-01,126710BLNR,GMT-Master II,10900,20365.0,463.75,86.83,303,-7,-0.83
2023-02-01,126710BLRO,GMT-Master II,10900,23163.38,436.0,112.51,303,-7,-0.29
2023-02-01,126711CHNR,GMT-Master II,16150,23513.38,234.0,45.59,303,-7,-0.36
2023-02-01,126720VTNR,GMT-Master II,11450,27485.75,218.5,140.05,303,-7,-1.2
2023-02-01,226570,Explorer II,9650,13670.5,231.0,41.66,303,-7,0.53
2023-03-01,116500LN,Daytona,14800,36157.1,412.8,144.3,301,-2,2.39
2023-03-01,124060,Submariner,9100,14260.0,233.0,56.7,301,-2,-1.26
2023-03-01,124270,Explorer,7250,9841.5,131.6,35.74,301,-2,-0.38
2023-03-01,124300,Oyster Perpetual,6400,11587.2,577.2,81.05,301,-2,-0.95
2023-03-01,126610LN,Submariner Date,10250,15969.9,301.4,55.8,301,-2,-0.21
2023-03-01,126610LV,Submariner Date,10800,19068.2,327.6,76.56,301,-2,-1.2
2023-03-01,126622,Yacht-Master,12300,17002.3,262.6,38.23,301,-2,-0.4
2023-03-01,126710BLNR,GMT-Master II,10900,20107.5,469.8,84.47,301,-2,-1.26
2023-03-01,126710BLRO,GMT-Master II,10900,23169.5,422.0,112.56,301,-2,0.03
2023-03-01,126711CHNR,GMT-Master II,16150,23467.1,238.2,45.31,301,-2,-0.2
2023-03-01,126720VTNR,GMT-Master II,11450,27321.4,218.6,138.61,301,-2,-0.6
2023-03-01,226570,Explorer II,9650,13606.4,234.4,41.0,301,-2,-0.47
2023-04-01,116500LN,Daytona,14800,37802.25,391.0,155.42,298,-3,4.55
2023-04-01,124060,Submariner,9100,14495.62,249.0,59.29,298,-3,1.65
2023-04-01,124270,Explorer,7250,10000.88,133.25,37.94,298,-3,1.62
2023-04-01,124300,Oyster Perpetual,6400,11558.25,579.25,80.6,298,-3,-0.25
2023-04-01,126610LN,Submariner Date,10250,16239.62,304.5,58.44,298,-3,1.69
2023-04-01,126610LV,Submariner Date,10800,19188.12,339.0,77.67,298,-3,0.63
2023-04-01,126622,Yacht-Master,12300,17220.5,271.5,40.0,298,-3,1.28
2023-04-01,126710BLNR,GMT-Master II,10900,20369.25,495.25,86.87,298,-3,1.3
2023-04-01,126710BLRO,GMT-Master II,10900,23551.25,416.5,116.07,298,-3,1.65
2023-04-01,126711CHNR,GMT-Master II,16150,23624.12,244.25,46.28,298,-3,0.67
2023-04-01,126720VTNR,GMT-Master II,11450,27578.75,263.75,140.86,298,-3,0.94
