snapshot_month,reference,family,msrp_usd,avg_median_price_usd,avg_listing_count,avg_markup_pct,ad_count_us,ad_count_mom_change,avg_price_mom_change_pct
2023-04-01,226570,Explorer II,9650,13770.75,249.25,42.7,298,-3,1.21
2023-05-01,116500LN,Daytona,14800,36905.25,430.0,149.36,298,0,-2.37
2023-05-01,124060,Submariner,9100,14290.5,239.5,57.04,298,0,-1.42
2023-05-01,124270,Explorer,7250,9900.25,131.0,36.56,298,0,-1.01
2023-05-01,124300,Oyster Perpetual,6400,11633.75,578.75,81.78,298,0,0.65
2023-05-01,126610LN,Submariner Date,10250,16009.38,310.75,56.19,298,0,-1.42
2023-05-01,126610LV,Submariner Date,10800,19075.75,334.0,76.63,298,0,-0.59
2023-05-01,126622,Yacht-Master,12300,17035.88,254.5,38.5,298,0,-1.07
2023-05-01,126710BLNR,GMT-Master II,10900,20118.75,517.0,84.58,298,0,-1.23
2023-05-01,126710BLRO,GMT-Master II,10900,23338.25,429.0,114.11,298,0,-0.9
2023-05-01,126711CHNR,GMT-Master II,16150,23432.0,238.75,45.09,298,0,-0.81
2023-05-01,126720VTNR,GMT-Master II,11450,26691.25,297.75,133.11,298,0,-3.22
2023-05-01,226570,Explorer II,9650,13592.62,260.25,40.86,298,0,-1.29
2023-06-01,116500LN,Daytona,14800,36371.6,489.6,145.75,297,-1,-1.45
2023-06-01,124060,Submariner,9100,14206.8,228.2,56.12,297,-1,-0.59
2023-06-01,124270,Explorer,7250,9814.1,145.4,35.37,297,-1,-0.87
2023-06-01,124300,Oyster Perpetual,6400,11271.0,576.2,76.11,297,-1,-3.12
2023-06-01,126610LN,Submariner Date,10250,15948.1,309.2,55.59,297,-1,-0.38
2023-06-01,126610LV,Submariner Date,10800,18880.6,338.4,74.82,297,-1,-1.02
2023-06-01,126622,Yacht-Master,12300,16848.6,253.8,36.98,297,-1,-1.1
2023-06-01,126710BLNR,GMT-Master II,10900,19866.2,516.6,82.26,297,-1,-1.26
2023-06-01,126710BLRO,GMT-Master II,10900,23206.3,413.2,112.9,297,-1,-0.57
2023-06-01,126711CHNR,GMT-Master II,16150,23355.9,242.6,44.62,297,-1,-0.32
2023-06-01,126720VTNR,GMT-Master II,11450,25835.1,332.0,125.63,297,-1,-3.21
2023-06-01,226570,Explorer II,9650,13414.4,261.6,39.01,297,-1,-1.31
2023-07-01,116500LN,Daytona,14800,36205.5,515.25,144.63,297,0,-0.46
2023-07-01,124060,Submariner,9100,14434.0,223.0,58.62,297,0,1.6
2023-07-01,124270,Explorer,7250,9845.88,132.25,35.81,297,0,0.32
2023-07-01,124300,Oyster Perpetual,6400,11337.12,573.75,77.14,297,0,0.59
2023-07-01,126610LN,Submariner Date,10250,16198.25,320.25,58.03,297,0,1.57
2023-07-01,126610LV,Submariner Date,10800,19123.75,361.75,77.07,297,0,1.29
2023-07-01,126622,Yacht-Master,12300,17084.12,256.75,38.9,297,0,1.4
2023-07-01,126710BLNR,GMT-Master II,10900,20093.0,510.75,84.34,297,0,1.14
2023-07-01,126710BLRO,GMT-Master II,10900,23509.5,399.0,115.68,297,0,1.31
2023-07-01,126711CHNR,GMT-Master II,16150,23614.75,252.25,46.22,297,0,1.11
2023-07-01,126720VTNR,GMT-Master II,11450,25431.25,373.0,122.11,297,0,-1.56
2023-07-01,226570,Explorer II,9650,13581.25,260.75,40.74,297,0,1.24
2023-08-01,116500LN,Daytona,14800,35106.25,518.0,137.2,295,-2,-3.04
2023-08-01,124060,Submariner,9100,14104.5,219.75,54.99,295,-2,-2.28
2023-08-01,124270,Explorer,7250,9621.88,132.25,32.72,295,-2,-2.28
2023-08-01,124300,Oyster Perpetual,6400,11151.5,574.75,74.24,295,-2,-1.64
2023-08-01,126610LN,Submariner Date,10250,15980.38,337.75,55.91,295,-2,-1.35
2023-08-01,126610LV,Submariner Date,10800,18745.25,360.0,73.57,295,-2,-1.98
2023-08-01,126622,Yacht-Master,12300,16784.12,247.5,36.46,295,-2,-1.76
2023-08-01,126710BLNR,GMT-Master II,10900,19656.75,516.5,80.34,295,-2,-2.17
2023-08-01,126710BLRO,GMT-Master II,10900,23188.38,392.75,112.74,295,-2,-1.37
2023-08-01,126711CHNR,GMT-Master II,16150,23024.88,266.75,42.57,295,-2,-2.5
2023-08-01,126720VTNR,GMT-Master II,11450,24593.0,402.25,114.79,295,-2,-3.3
2023-08-01,226570,Explorer II,9650,13308.5,259.25,37.91,295,-2,-2.01
2023-09-01,116500LN,Daytona,14800,34307.8,511.4,131.81,296,1,-2.27
2023-09-01,124060,Submariner,9100,13856.4,229.6,52.27,296,1,-1.76
2023-09-01,124270,Explorer,7250,9498.7,125.8,31.02,296,1,-1.28
2023-09-01,124300,Oyster Perpetual,6400,10779.7,576.6,68.43,296,1,-3.33
2023-09-01,126610LN,Submariner Date,10250,15596.8,351.2,52.16,296,1,-2.4
2023-09-01,126610LV,Submariner Date,10800,18237.2,361.6,68.86,296,1,-2.71
2023-09-01,126622,Yacht-Master,12300,16462.8,242.8,33.84,296,1,-1.91
2023-09-01,126710BLNR,GMT-Master II,10900,19242.6,527.8,76.54,296,1,-2.11
2023-09-01,126710BLRO,GMT-Master II,10900,22825.6,401.2,109.41,296,1,-1.56
2023-09-01,126711CHNR,GMT-Master II,16150,22487.4,275.2,39.24,296,1,-2.33
2023-09-01,126720VTNR,GMT-Master II,11450,23411.7,416.8,104.47,296,1,-4.8
2023-09-01,226570,Explorer II,9650,13096.0,275.4,35.71,296,1,-1.6
2023-10-01,116500LN,Daytona,14800,33495.38,515.5,126.32,295,-1,-2.37
2023-10-01,124060,Submariner,9100,13612.5,249.0,49.59,295,-1,-1.76
2023-10-01,124270,Explorer,7250,9377.38,130.0,29.34,295,-1,-1.28
2023-10-01,124300,Oyster Perpetual,6400,10854.5,575.0,69.6,295,-1,0.69
2023-10-01,126610LN,Submariner Date,10250,15173.5,357.0,48.03,295,-1,-2.71
2023-10-01,126610LV,Submariner Date,10800,17819.62,386.0,65.0,295,-1,-2.29
2023-10-01,126622,Yacht-Master,12300,16198.5,246.75,31.7,295,-1,-1.61
2023-10-01,126710BLNR,GMT-Master II,10900,18759.12,563.75,72.1,295,-1,-2.51
2023-10-01,126710BLRO,GMT-Master II,10900,22469.0,395.25,106.14,295,-1,-1.56
2023-10-01,126711CHNR,GMT-Master II,16150,22168.5,279.25,37.27,295,-1,-1.42
2023-10-01,126720VTNR,GMT-Master II,11450,22515.88,443.0,96.65,295,-1,-3.83
2023-10-01,226570,Explorer II,9650,12929.38,295.0,33.98,295,-1,-1.27
2023-11-01,116500LN,Daytona,14800,33378.0,505.75,125.53,,,-0.35
2023-11-01,124060,Submariner,9100,13639.12,263.75,49.88,,,0.2
2023-11-01,124270,Explorer,7250,9372.5,129.75,29.28,,,-0.05
2023-11-01,124300,Oyster Perpetual,6400,10918.75,574.5,66.34,,,0.59
2023-11-01,126610LN,Submariner Date,10250,15213.75,384.5,48.43,,,0.27
2023-11-01,126610LV,Submariner Date,10800,17726.0,413.25,64.13,,,-0.53
2023-11-01,126622,Yacht-Master,12300,16176.75,249.0,31.52,,,-0.13
2023-11-01,126710BLNR,GMT-Master II,10900,18438.0,323.5,69.16,,,-1.71
2023-11-01,126710BLRO,GMT-Master II,10900,22537.5,384.5,106.77,,,0.3
2023-11-01,126711CHNR,GMT-Master II,16150,22148.75,278.25,37.14,,,-0.09
2023-11-01,126720VTNR,GMT-Master II,11450,22126.0,461.5,93.24,,,-1.73
2023-11-01,226570,Explorer II,9650,12908.0,306.75,33.76,,,-0.17
2023-12-01,116500LN,Daytona,14800,33473.2,463.2,126.17,,,0.29
2023-12-01,124060,Submariner,9100,13769.1,266.2,51.31,,,0.95
2023-12-01,124270,Explorer,7250,9444.5,132.8,30.27,,,0.77
2023-12-01,124300,Oyster Perpetual,6400,10827.2,533.4,69.17,,,-0.84
2023-12-01,126610LN,Submariner Date,10250,15488.8,410.8,51.11,,,1.81
2023-12-01,126610LV,Submariner Date,10800,17668.0,355.2,63.59,,,-0.33
2023-12-01,126622,Yacht-Master,12300,16344.4,261.6,32.88,,,1.04
2023-12-01,126710BLNR,GMT-Master II,10900,18745.9,486.2,71.98,,,1.67
2023-12-01,126710BLRO,GMT-Master II,10900,23093.4,303.0,111.87,,,2.47
2023-12-01,126711CHNR,GMT-Master II,16150,22318.2,282.6,38.19,,,0.77
2023-12-01,126720VTNR,GMT-Master II,11450,21796.3,406.4,90.36,,,-1.49
2023-12-01,226570,Explorer II,9650,12921.1,302.0,33.9,,,0.1
2024-01-01,116500LN,Daytona,14800,33220.88,431.0,124.47,,,-0.75
2024-01-01,124060,Submariner,9100,13776.5,242.75,51.39,,,0.05
2024-01-01,124270,Explorer,7250,9442.0,120.75,30.23,,,-0.03
2024-01-01,124300,Oyster Perpetual,6400,10718.38,550.75,67.47,,,-1.01
2024-01-01,126610LN,Submariner Date,10250,15475.5,387.0,50.98,,,-0.09
2024-01-01,126610LV,Submariner Date,10800,17568.62,397.0,62.67,,,-0.56
2024-01-01,126622,Yacht-Master,12300,16360.12,259.5,33.01,,,0.1
2024-01-01,126710BLNR,GMT-Master II,10900,18873.62,498.25,73.15,,,0.68
2024-01-01,126710BLRO,GMT-Master II,10900,23689.0,277.5,117.33,,,2.58
2024-01-01,126711CHNR,GMT-Master II,16150,22151.0,265.0,37.16,,,-0.75
2024-01-01,126720VTNR,GMT-Master II,11450,21484.62,436.0,87.64,,,-1.43
2024-01-01,226570,Explorer II,9650,12901.75,252.0,33.7,,,-0.15
2024-02-01,116500LN,Daytona,14800,33028.12,448.25,123.16,,,-0.58
2024-02-01,124060,Submariner,9100,13589.12,260.5,49.33,,,-1.36
2024-02-01,124270,Explorer,7250,9394.62,122.5,29.58,,,-0.5
2024-02-01,124300,Oyster Perpetual,6400,10687.5,580.75,66.99,,,-0.29
2024-02-01,126610LN,Submariner Date,10250,15421.25,352.5,50.45,,,-0.35
2024-02-01,126610LV,Submariner Date,10800,17353.38,395.25,60.68,,,-1.23
2024-02-01,126622,Yacht-Master,12300,16128.88,225.75,31.13,,,-1.41
2024-02-01,126710BLNR,GMT-Master II,10900,18766.75,493.75,72.17,,,-0.57
2024-02-01,126710BLRO,GMT-Master II,10900,24151.12,263.75,121.57,,,1.95
2024-02-01,126711CHNR,GMT-Master II,16150,21891.62,238.5,35.55,,,-1.17
2024-02-01,126720VTNR,GMT-Master II,11450,20953.5,363.75,83.0,,,-2.47
2024-02-01,226570,Explorer II,9650,12796.25,260.75,32.6,,,-0.82
2024-03-01,116500LN,Daytona,14800,32959.9,437.8,122.7,,,-0.21
2024-03-01,124060,Submariner,9100,13672.8,262.0,50.25,,,0.62
2024-03-01,124270,Explorer,7250,9435.3,129.2,30.14,,,0.43
2024-03-01,124300,Oyster Perpetual,6400,10503.5,509.4,64.12,,,-1.72
2024-03-01,126610LN,Submariner Date,10250,15446.5,389.8,50.7,,,0.16
2024-03-01,126610LV,Submariner Date,10800,17215.9,326.6,59.41,,,-0.79
2024-03-01,126622,Yacht-Master,12300,16263.6,250.6,32.22,,,0.84
2024-03-01,126710BLNR,GMT-Master II,10900,18909.6,545.4,73.48,,,0.76
2024-03-01,126710BLRO,GMT-Master II,10900,24783.9,263.6,127.38,,,2.62
2024-03-01,126711CHNR,GMT-Master II,16150,21920.0,281.4,35.73,,,0.13
2024-03-01,126720VTNR,GMT-Master II,11450,21144.5,422.8,84.67,,,0.91
2024-03-01,226570,Explorer II,9650,12762.7,270.6,32.26,,,-0.26
2024-04-01,116500LN,Daytona,14800,32486.38,389.75,119.5,,,-1.44
2024-04-01,124060,Submariner,9100,13509.88,265.0,48.46,,,-1.19
2024-04-01,124270,Explorer,7250,9385.12,118.25,29.45,,,-0.53
2024-04-01,124300,Oyster Perpetual,6400,10534.5,579.0,64.6,,,0.3
2024-04-01,126610LN,Submariner Date,10250,15332.25,381.0,49.58,,,-0.74
2024-04-01,126610LV,Submariner Date,10800,17154.0,358.0,58.83,,,-0.36
2024-04-01,126622,Yacht-Master,12300,16122.75,258.5,31.08,,,-0.87
2024-04-01,126710BLNR,GMT-Master II,10900,18798.75,509.0,72.47,,,-0.59
2024-04-01,126710BLRO,GMT-Master II,10900,24845.12,247.75,127.94,,,0.25
2024-04-01,126711CHNR,GMT-Master II,16150,21614.5,271.75,33.84,,,-1.39
2024-04-01,126720VTNR,GMT-Master II,11450,20835.12,402.25,81.97,,,-1.46
2024-04-01,226570,Explorer II,9650,12735.12,295.0,31.97,,,-0.22
2024-05-01,116500LN,Daytona,14800,32150.2,384.6,117.23,,,-1.03
2024-05-01,124060,Submariner,9100,13452.8,267.8,47.83,,,-0.42
2024-05-01,124270,Explorer,7250,9247.6,122.0,27.55,,,-1.47
2024-05-01,124300,Oyster Perpetual,6400,10563.8,564.8,65.06,,,0.28
2024-05-01,126610LN,Submariner Date,10250,15336.3,406.6,49.62,,,0.03
2024-05-01,126610LV,Submariner Date,10800,17071.0,379.0,58.06,,,-0.48
2024-05-01,126622,Yacht-Master,12300,16115.1,227.4,31.02,,,-0.05
2024-05-01,126710BLNR,GMT-Master II,10900,18605.3,424.2,70.69,,,-1.03
2024-05-01,126710BLRO,GMT-Master II,10900,24442.4,271.2,124.24,,,-1.62
2024-05-01,126711CHNR,GMT-Master II,16150,21567.4,280.2,33.54,,,-0.22
2024-05-01,126720VTNR,GMT-Master II,11450,20596.9,395.8,79.89,,,-1.14
2024-05-01,226570,Explorer II,9650,12732.3,301.2,31.94,,,-0.02
2024-06-01,116500LN,Daytona,14800,31621.38,344.75,113.66,,,-1.64
2024-06-01,124060,Submariner,9100,13415.62,270.0,47.42,,,-0.28
2024-06-01,124270,Explorer,7250,9197.25,125.0,26.86,,,-0.54
2024-06-01,124300,Oyster Perpetual,6400,10538.88,427.0,64.67,,,-0.24
2024-06-01,126610LN,Submariner Date,10250,15213.88,374.75,48.43,,,-0.8
2024-06-01,126610LV,Submariner Date,10800,16914.12,346.0,56.61,,,-0.92
2024-06-01,126622,Yacht-Master,12300,16027.12,268.0,30.3,,,-0.55
2024-06-01,126710BLNR,GMT-Master II,10900,18489.5,437.25,69.63,,,-0.62
2024-06-01,126710BLRO,GMT-Master II,10900,23851.75,225.0,118.82,,,-2.42
2024-06-01,126711CHNR,GMT-Master II,16150,21535.0,287.5,33.34,,,-0.15
2024-06-01,126720VTNR,GMT-Master II,11450,20149.25,346.75,75.98,,,-2.17
2024-06-01,226570,Explorer II,9650,12754.5,321.0,32.17,,,0.17
2024-07-01,116500LN,Daytona,14800,31581.88,340.0,113.39,,,-0.12
2024-07-01,124060,Submariner,9100,13475.12,273.25,48.08,,,0.44
2024-07-01,124270,Explorer,7250,9231.12,113.25,27.33,,,0.37
2024-07-01,124300,Oyster Perpetual,6400,10411.25,456.0,62.68,,,-1.21
2024-07-01,126610LN,Submariner Date,10250,15195.88,396.75,48.25,,,-0.12
2024-07-01,126610LV,Submariner Date,10800,16900.38,387.0,56.48,,,-0.08
2024-07-01,126622,Yacht-Master,12300,16129.75,256.75,31.14,,,0.64
2024-07-01,126710BLNR,GMT-Master II,10900,18746.5,549.25,71.99,,,1.39
2024-07-01,126710BLRO,GMT-Master II,10900,23779.5,400.5,118.16,,,-0.3
2024-07-01,126711CHNR,GMT-Master II,16150,21414.5,231.25,32.6,,,-0.56
2024-07-01,126720VTNR,GMT-Master II,11450,20301.62,431.25,77.31,,,0.76
2024-07-01,226570,Explorer II,9650,12695.12,271.75,31.56,,,-0.47
2024-08-01,116500LN,Daytona,14800,31916.0,377.0,115.65,,,1.06
2024-08-01,124060,Submariner,9100,13465.3,283.0,47.97,,,-0.07
2024-08-01,124270,Explorer,7250,9399.8,113.8,29.65,,,1.83
2024-08-01,124300,Oyster Perpetual,6400,10341.2,478.4,61.58,,,-0.67
2024-08-01,126610LN,Submariner Date,10250,15143.8,393.8,47.74,,,-0.34
2024-08-01,126610LV,Submariner Date,10800,16973.7,403.2,57.16,,,0.43
2024-08-01,126622,Yacht-Master,12300,16233.7,257.6,31.98,,,0.64
2024-08-01,126710BLNR,GMT-Master II,10900,18774.4,493.4,72.24,,,0.15
2024-08-01,126710BLRO,GMT-Master II,10900,23684.4,423.0,117.29,,,-0.4
2024-08-01,126711CHNR,GMT-Master II,16150,21452.3,238.8,32.83,,,0.18
2024-08-01,126720VTNR,GMT-Master II,11450,19808.6,396.0,73.0,,,-2.43
2024-08-01,226570,Explorer II,9650,12676.4,265.8,31.36,,,-0.15
2024-09-01,116500LN,Daytona,14800,31600.75,312.5,113.52,,,-0.99
2024-09-01,124060,Submariner,9100,13542.75,279.5,48.82,,,0.58
2024-09-01,124270,Explorer,7250,9374.5,119.5,29.3,,,-0.27
2024-09-01,124300,Oyster Perpetual,6400,10431.5,571.0,62.99,,,0.87
2024-09-01,126610LN,Submariner Date,10250,15327.25,440.0,49.53,,,1.21
2024-09-01,126610LV,Submariner Date,10800,16996.5,414.0,57.38,,,0.13
2024-09-01,126622,Yacht-Master,12300,16049.0,184.5,30.48,,,-1.14
2024-09-01,126710BLNR,GMT-Master II,10900,18910.0,560.0,73.49,,,0.72
2024-09-01,126710BLRO,GMT-Master II,10900,23700.0,421.0,117.43,,,0.07
2024-09-01,126711CHNR,GMT-Master II,16150,21629.0,267.0,33.93,,,0.82
2024-09-01,126720VTNR,GMT-Master II,11450,20008.25,481.5,74.74,,,1.01
2024-09-01,226570,Explorer II,9650,12883.5,313.0,33.51,,,1.63
